frequency,account_id,loan_id,district_id,duration,payments,amount,default,date_loan,date_account,status
POPLATEK MESICNE,2,4959,1,24.0,3373.0,80952.0,0.0,1994-01-05,1993-02-26,A
POPLATEK MESICNE,25,4962,68,12.0,2523.0,30276.0,0.0,1997-12-08,1996-07-28,A
POPLATEK MESICNE,67,4973,16,24.0,6915.0,165960.0,0.0,1996-05-02,1994-10-19,A
POPLATEK MESICNE,103,4988,44,36.0,7370.0,265320.0,1.0,1997-12-06,1996-03-10,D
POPLATEK MESICNE,105,4989,21,48.0,7348.0,352704.0,0.0,1998-12-05,1997-07-10,C
POPLATEK MESICNE,110,4990,36,36.0,4516.0,162576.0,0.0,1997-09-08,1996-07-17,C
POPLATEK TYDNE,176,5005,71,12.0,2288.0,27456.0,0.0,1997-04-10,1996-08-12,A
POPLATEK MESICNE,226,5015,70,12.0,9112.0,109344.0,0.0,1998-07-12,1997-02-23,C
POPLATEK MESICNE,276,5027,38,36.0,4470.0,160920.0,0.0,1998-12-02,1997-12-08,C
POPLATEK MESICNE,303,5034,71,36.0,3132.0,112752.0,0.0,1998-05-30,1996-07-25,C
POPLATEK MESICNE,309,5036,14,48.0,1901.0,91248.0,0.0,1998-11-25,1997-04-25,C
POPLATEK PO OBRATU,314,5039,15,24.0,2785.0,66840.0,0.0,1997-05-03,1996-01-26,C
POPLATEK TYDNE,319,5041,47,60.0,6150.0,369000.0,0.0,1997-07-11,1995-10-17,C
POPLATEK MESICNE,330,5042,42,48.0,6908.0,331584.0,0.0,1998-07-12,1996-11-24,C
POPLATEK TYDNE,339,5043,46,60.0,7801.0,468060.0,0.0,1997-12-25,1996-09-11,C
POPLATEK MESICNE,344,5044,54,60.0,1683.0,100980.0,0.0,1994-12-21,1993-12-01,C
POPLATEK MESICNE,347,5045,65,24.0,7801.0,187224.0,1.0,1995-05-01,1993-12-13,B
POPLATEK MESICNE,349,5046,72,12.0,3568.0,42816.0,0.0,1998-09-09,1997-06-08,C
POPLATEK MESICNE,426,5060,1,60.0,4201.0,252060.0,1.0,1994-07-19,1993-11-29,D
POPLATEK MESICNE,440,5061,29,48.0,1756.0,84288.0,0.0,1998-03-13,1996-12-22,C
POPLATEK MESICNE,442,5063,54,48.0,7455.0,357840.0,1.0,1997-07-10,1997-03-30,D
POPLATEK MESICNE,472,5072,8,24.0,8200.0,196800.0,1.0,1997-04-28,1996-10-11,D
POPLATEK MESICNE,501,5082,13,60.0,4383.0,262980.0,0.0,1996-10-24,1995-10-21,C
POPLATEK MESICNE,666,5103,27,12.0,1045.0,12540.0,0.0,1997-11-28,1996-03-15,A
POPLATEK MESICNE,675,5110,58,60.0,1704.0,102240.0,0.0,1997-04-01,1995-08-03,C
POPLATEK TYDNE,785,5124,21,36.0,4336.0,156096.0,0.0,1998-02-12,1997-08-09,C
POPLATEK MESICNE,789,5125,39,48.0,1522.0,73056.0,0.0,1995-11-23,1995-02-06,C
POPLATEK MESICNE,790,5126,54,48.0,4336.0,208128.0,1.0,1994-07-24,1993-05-11,B
POPLATEK MESICNE,808,5128,69,48.0,4492.0,215616.0,1.0,1996-04-11,1995-06-13,D
POPLATEK MESICNE,816,5131,52,24.0,2026.0,48624.0,0.0,1995-01-08,1993-08-05,A
POPLATEK MESICNE,817,5132,5,60.0,8975.0,538500.0,0.0,1995-02-17,1994-03-18,C
POPLATEK MESICNE,825,5134,19,12.0,4423.0,53076.0,0.0,1997-02-02,1996-03-06,A
POPLATEK MESICNE,854,5138,62,48.0,1817.0,87216.0,0.0,1995-05-30,1993-09-21,C
POPLATEK MESICNE,915,5145,72,48.0,6449.0,309552.0,0.0,1995-09-16,1995-01-18,C
POPLATEK PO OBRATU,960,5151,4,60.0,3151.0,189060.0,0.0,1995-05-24,1994-11-02,C
POPLATEK MESICNE,1012,5161,65,24.0,4091.0,98184.0,0.0,1994-10-28,1994-07-09,A
POPLATEK MESICNE,1068,5169,52,60.0,4220.0,253200.0,0.0,1998-09-24,1997-02-15,C
POPLATEK TYDNE,1071,5170,68,60.0,4220.0,253200.0,0.0,1994-01-20,1993-05-10,C
POPLATEK MESICNE,1083,5172,45,36.0,1416.0,50976.0,0.0,1998-04-16,1996-12-06,C
POPLATEK MESICNE,1093,5174,54,48.0,8023.0,385104.0,0.0,1997-06-13,1996-01-14,C
POPLATEK TYDNE,1106,5176,20,24.0,8023.0,192552.0,1.0,1994-11-12,1993-08-29,B
POPLATEK MESICNE,1166,5189,11,48.0,3105.0,149040.0,0.0,1994-02-07,1993-04-21,A
POPLATEK MESICNE,1244,5207,68,48.0,748.0,35904.0,0.0,1997-02-28,1996-05-08,C
POPLATEK MESICNE,1247,5208,25,48.0,2077.0,99696.0,1.0,1995-03-16,1993-06-08,D
POPLATEK TYDNE,1252,5210,13,36.0,4115.0,148140.0,0.0,1997-04-01,1995-07-26,C
POPLATEK MESICNE,1256,5212,38,36.0,1974.0,71064.0,0.0,1995-05-29,1994-04-21,A
POPLATEK PO OBRATU,1270,5214,55,36.0,2077.0,74772.0,0.0,1997-07-01,1996-06-07,C
POPLATEK MESICNE,1284,5221,55,12.0,4376.0,52512.0,0.0,1998-12-05,1997-07-02,C
POPLATEK MESICNE,1318,5226,56,36.0,5154.0,185544.0,0.0,1998-10-11,1997-12-22,C
POPLATEK MESICNE,1329,5229,53,12.0,1960.0,23520.0,0.0,1997-09-06,1996-09-16,A
POPLATEK MESICNE,1375,5237,19,24.0,1889.0,45336.0,0.0,1995-08-29,1994-04-27,A
POPLATEK MESICNE,1447,5253,65,48.0,2085.0,100080.0,0.0,1997-06-03,1997-02-20,C
POPLATEK MESICNE,1580,5281,69,24.0,8094.0,194256.0,0.0,1997-11-27,1996-01-08,C
